total_population,male_population,female_population,median_age,male_under_5,female_under_5,male_5_to_9,male_10_to_14,male_15_to_17,female_5_to_9,female_10_to_14,female_15_to_17,male_65_66,male_67_69,male_70_74,male_75_79,male_80_84,male_85_plus,female_65_66,female_67_69,female_70_74,female_75_79,female_80_84,female_85_plus,hispanic_latino,white_alone,black,american indian_alone,asian_alone,nhpi_alone,two_or_more_races,median_household_income,per_capita_income,population_below_poverty,poverty_universe,housing_units,owner_occupied_units,occupied_housing_units,median_home_value,median_costs_with_mortgage,median_costs_without_mortgage,median_gross_rent,total_households,avg_household_size,pct_hs_diploma_25plus,pct_bachelors_25plus,pct_disability,pct_language_non_english,labor_force_16plus,pct_labor_force_16plus,female_labor_force_16plus,pct_female_labor_force_16plus,mean_travel_time_to_work,geography,geo_type,acs_year,fips,fetched_at,male_pct,female_pct,pop_0_to_4,pop_0_to_4_pct,pop_5_to_17,pop_5_to_17_pct,pop_65_to_84,pop_65_to_84_pct,pop_85_plus,pop_85_plus_pct,pop_18_to_64,pop_18_to_64_pct,hispanic_pct,white_pct,black_pct,aian_pct,asian_pct,nhpi_pct,two_or_more_pct,poverty_rate_pct,homeownership_rate_pct,renter_rate_pct
63284,31494,31790,40.0,2232,1936,2266,2108,1379,2053,2196,1409,786,790,1408,977,428,615,655,1074,1446,1055,872,577,14539,54972,315,1548,805,70,2568,42369,21002,11604,62301,27117,16058,23480,170300,1331,335,833,,,,,,,,,,,,Tehama County,county,2014,06103,2026-04-22T23:35:40.290050+00:00,49.8,50.2,4168,6.6,11411,18.0,9491,15.0,1192,1.9,37022,58.5,23.0,86.9,0.5,2.4,1.3,0.1,4.1,18.6,68.4,31.6
63152,31489,31663,40.5,2153,1865,2325,2060,1326,2026,2146,1380,726,857,1488,997,449,619,771,1166,1299,1060,807,699,14813,54591,321,1846,809,126,2548,41001,21263,12313,62282,27220,16008,23704,171500,1287,333,782,23704.0,2.63,82.3,14.4,19.6,16.6,26638.0,53.6,12337.0,48.9,24.6,Tehama County,county,2015,06103,2026-04-22T23:35:44.239897+00:00,49.9,50.1,4018,6.4,11263,17.8,9620,15.2,1318,2.1,36933,58.5,23.5,86.4,0.5,2.9,1.3,0.2,4.0,19.8,67.5,32.5
63015,31379,31636,40.6,2027,1832,2527,1969,1262,1959,2216,1367,785,885,1561,1044,437,594,769,1283,1308,1198,702,710,14959,54530,394,1736,883,3,2511,40687,21521,13363,62205,27225,15644,23573,178600,1291,352,781,23573.0,2.64,82.9,13.8,19.9,17.3,26434.0,53.3,12279.0,48.6,24.2,Tehama County,county,2016,06103,2026-04-22T23:35:48.648257+00:00,49.8,50.2,3859,6.1,11300,17.9,9972,15.8,1304,2.1,36580,58.0,23.7,86.5,0.6,2.8,1.4,0.0,4.0,21.5,66.4,33.6
63247,31452,31795,41.1,2008,1868,2339,2166,1244,1895,2279,1328,765,978,1583,1071,492,621,852,1231,1405,1214,660,836,15316,54371,379,1505,907,27,2553,42512,22631,13009,62327,27359,15934,23712,191400,1324,371,812,23712.0,2.63,84.0,14.4,20.6,17.6,26541.0,53.4,12249.0,48.2,23.5,Tehama County,county,2017,06103,2026-04-22T23:35:53.218298+00:00,49.7,50.3,3876,6.1,11251,17.8,10251,16.2,1457,2.3,36412,57.6,24.2,86.0,0.6,2.4,1.4,0.0,4.0,20.9,67.2,32.8
63373,31504,31869,40.9,1980,1887,2293,2213,1229,1990,2250,1336,763,944,1744,1036,537,629,860,1264,1438,1297,611,842,15623,54119,471,1621,964,19,2540,42899,23126,13464,62534,27437,15575,24025,203400,1325,388,839,24025.0,2.6,84.4,15.5,20.1,18.1,26749.0,53.5,12356.0,48.6,23.4,Tehama County,county,2018,06103,2026-04-22T23:35:57.547923+00:00,49.7,50.3,3867,6.1,11311,17.8,10494,16.6,1471,2.3,36230,57.2,24.7,85.4,0.7,2.6,1.5,0.0,4.0,21.5,64.8,35.2
63912,31773,32139,41.0,1938,1901,2209,2351,1241,1780,2477,1361,747,1028,1666,1089,649,609,983,1318,1311,1329,682,896,15958,54795,530,1255,967,28,2867,44514,24301,13930,63142,27558,15813,24189,215900,1411,413,872,24189.0,2.61,84.5,15.7,18.9,6.7,26951.0,53.3,12589.0,49.0,23.4,Tehama County,county,2019,06103,2026-04-22T23:36:01.753003+00:00,49.7,50.3,3839,6.0,11419,17.9,10802,16.9,1505,2.4,36347,56.9,25.0,85.7,0.8,2.0,1.5,0.0,4.5,22.1,65.4,34.6
64176,31849,32327,40.6,1929,1878,2067,2553,1334,1815,2416,1337,894,1046,1593,1298,583,466,1002,1271,1499,1527,684,844,16435,53987,420,865,1090,18,4452,48895,29012,11922,63353,27618,16282,24661,231500,1445,438,972,24661.0,2.57,85.9,17.4,19.0,19.9,27378.0,54.1,12619.0,48.8,24.4,Tehama County,county,2020,06103,2026-04-22T23:36:06.214160+00:00,49.6,50.4,3807,5.9,11522,18.0,11397,17.8,1310,2.0,36140,56.3,25.6,84.1,0.7,1.3,1.7,0.0,6.9,18.8,66.0,34.0
65345,32530,32815,40.0,1897,1912,2123,2595,1380,2094,2406,1332,985,1022,1602,1214,571,544,1039,1238,1637,1463,665,814,17182,52668,592,868,1166,61,5582,52901,30976,11597,64517,27347,16496,24551,243600,1507,455,1028,24551.0,2.63,85.8,17.0,19.0,18.4,28316.0,55.0,12977.0,49.8,22.9,Tehama County,county,2021,06103,2026-04-22T23:36:10.579503+00:00,49.8,50.2,3809,5.8,11930,18.3,11436,17.5,1358,2.1,36812,56.3,26.3,80.6,0.9,1.3,1.8,0.1,8.5,18.0,67.2,32.8
65484,32562,32922,40.3,1895,1876,2399,2214,1414,2042,2433,1303,1059,955,1604,1347,490,545,876,1224,1823,1517,751,817,17585,48781,626,911,1236,28,9372,59029,33800,10483,64796,27440,16520,24623,290400,1639,505,1119,24623.0,2.62,87.1,18.2,18.7,20.1,27635.0,53.6,13046.0,49.9,24.2,Tehama County,county,2022,06103,2026-04-22T23:36:14.475089+00:00,49.7,50.3,3771,5.8,11805,18.0,11646,17.8,1362,2.1,36900,56.3,26.9,74.5,1.0,1.4,1.9,0.0,14.3,16.2,67.1,32.9
65520,32682,32838,40.1,1924,1912,2566,2158,1426,2221,2258,1318,1017,1040,1584,1451,456,530,938,1244,1816,1351,790,858,18458,45414,571,1226,1199,93,10275,61834,35527,9988,64776,27456,16574,24526,315600,1757,542,1159,24526.0,2.63,86.3,18.8,18.1,20.1,27389.0,53.3,12832.0,49.5,23.8,Tehama County,county,2023,06103,2026-04-22T23:36:19.849214+00:00,49.9,50.1,3836,5.9,11947,18.2,11687,17.8,1388,2.1,36662,56.0,28.2,69.3,0.9,1.9,1.8,0.1,15.7,15.4,67.6,32.4
65167,32404,32763,40.0,1874,1882,2425,2183,1443,2310,2232,1347,1105,885,1603,1362,546,586,953,1216,1790,1391,791,857,18941,43477,558,1285,1275,86,10386,63784,36168,10025,64435,27527,16640,24788,339600,1872,592,1184,24788.0,2.58,87.2,19.3,18.0,21.2,27534.0,53.6,12685.0,49.0,23.4,Tehama County,county,2024,06103,2026-04-22T23:36:24.353412+00:00,49.7,50.3,3756,5.8,11940,18.3,11642,17.9,1443,2.2,36386,55.8,29.1,66.7,0.9,2.0,2.0,0.1,15.9,15.6,67.1,32.9
303965272,149398724,154566548,36.9,10286150,9845270,10258390,10589889,6756073,9858264,10053841,6385240,2383458,3018786,4086858,3170222,2246801,1657012,2662138,3453671,4888556,4187948,3474832,3519131,47727533,224895700,37978752,2480465,14185493,491673,7329381,51914,27334,40917513,296141149,130038080,76089650,114235996,188400,1524,431,841,,,,,,,,,,,,United States,nation,2010,US,2026-04-22T23:37:20.235723+00:00,49.1,50.9,20131420,6.6,53901697,17.7,33573270,11.0,5176143,1.7,191182742,62.9,15.7,74.0,12.5,0.8,4.7,0.2,2.4,13.8,66.6,33.4
306603772,150740216,155863556,37.0,10308314,9862063,10297237,10584168,6702361,9909809,10047404,6336397,2471123,3157465,4187482,3190717,2275616,1726812,2746913,3608582,4981166,4174720,3478374,3609850,49215563,227167013,38395857,2502653,14497185,500592,7816654,52762,27915,42739924,298787998,131034946,75896759,114761359,186200,1560,444,871,,,,,,,,,,,,United States,nation,2011,US,2026-04-22T23:37:22.210382+00:00,49.2,50.8,20170377,6.6,53877376,17.6,34272158,11.2,5336662,1.7,192947199,62.9,16.1,74.1,12.5,0.8,4.7,0.2,2.5,14.3,66.1,33.9
309138711,152018799,157119912,37.2,10291124,9846760,10358331,10579469,6616223,9952979,10067811,6267162,2619875,3303003,4315868,3210939,2304736,1801225,2903040,3755207,5115068,4167653,3463920,3710907,50545275,229298906,38825848,2529100,14859795,514402,8296291,53046,28051,44852527,301333410,131642457,75484661,115226802,181400,1559,449,889,,,,,,,,,,,,United States,nation,2012,US,2026-04-22T23:37:24.219591+00:00,49.2,50.8,20137884,6.5,53841975,17.4,35159309,11.4,5512132,1.8,194487411,62.9,16.4,74.2,12.6,0.8,4.8,0.2,2.7,14.9,65.5,34.5
311536594,153247412,158289182,37.3,10247162,9804950,10404611,10591348,6540597,10004449,10081261,6203100,2783919,3436176,4479627,3257328,2333049,1870382,3080688,3888725,5287895,4181422,3448648,3803183,51786591,230592579,39167010,2540309,15231962,526347,8732333,53046,28155,46663433,303692076,132057804,75075700,115610216,176700,1540,452,904,,,,,,,,,,,,United States,nation,2013,US,2026-04-22T23:37:26.279968+00:00,49.2,50.8,20052112,6.4,53825366,17.3,36177477,11.6,5673565,1.8,195808074,62.9,16.6,74.0,12.6,0.8,4.9,0.2,2.8,15.4,64.9,35.1
314107084,154515159,159591925,37.4,10205881,9767830,10437256,10590658,6482243,10023099,10108225,6162466,2915262,3616479,4666294,3328014,2362325,1936823,3223178,4077987,5494784,4231547,3442927,3882341,53070096,231849713,39564785,2565520,15710659,535761,9125751,53482,28555,47755606,306226394,132741033,74787460,116211092,175700,1522,457,920,,,,,,,,,,,,United States,nation,2014,US,2026-04-22T23:37:28.288040+00:00,49.2,50.8,19973711,6.4,53803947,17.1,37358797,11.9,5819164,1.9,197151465,62.8,16.9,73.8,12.6,0.8,5.0,0.2,2.9,15.6,64.4,35.6
316515021,155734280,160780741,37.6,10175713,9736305,10470147,10561873,6447043,10031835,10117913,6142996,3060112,3816159,4867513,3416432,2378691,2000771,3385427,4285748,5720208,4313697,3432738,3937981,54232205,232943055,39908095,2569170,16235305,546255,9447883,53889,28930,47749043,308619550,133351840,74712091,116926305,178600,1492,458,928,116926305.0,2.64,86.7,29.8,12.4,13.0,158897824.0,63.3,75454461.0,58.6,25.9,United States,nation,2015,US,2026-04-22T23:37:32.709984+00:00,49.2,50.8,19912018,6.3,53771807,17.0,38676725,12.2,5938752,1.9,198215719,62.6,17.1,73.6,12.6,0.8,5.1,0.2,3.0,15.5,63.9,36.1
318558162,156765322,161792840,37.7,10154024,9712936,10476978,10547421,6431470,10031385,10117116,6141108,3203247,4032545,5084251,3516057,2408616,2059412,3548751,4530990,5955524,4417500,3426260,3997479,55199107,233657078,40241818,2597817,16614625,560021,9752947,55322,29829,46932225,310629645,134054899,74881068,117716237,184700,1491,462,949,117716237.0,2.64,87.0,30.3,12.5,13.1,159807099.0,63.1,75877038.0,58.4,26.1,United States,nation,2016,US,2026-04-22T23:37:36.609807+00:00,49.2,50.8,19866960,6.2,53745478,16.9,40123741,12.6,6056891,1.9,198765092,62.4,17.3,73.3,12.6,0.8,5.2,0.2,3.1,15.1,63.6,36.4
321004407,158018753,162985654,37.8,10151822,9701693,10431216,10585293,6442108,10013906,10127818,6147423,3286984,4235432,5335292,3654544,2433521,2109535,3644183,4760304,6241194,4561022,3438390,4031988,56510571,234370202,40610815,2632102,17186320,570116,10081044,57652,31177,45650345,313048563,135393564,75833135,118825921,193500,1515,474,982,118825921.0,2.63,87.3,30.9,12.6,13.2,161159470.0,63.0,76493327.0,58.4,26.4,United States,nation,2017,US,2026-04-22T23:37:41.045160+00:00,49.2,50.8,19853515,6.2,53747764,16.7,41590866,13.0,6141523,1.9,199670739,62.2,17.6,73.0,12.7,0.8,5.4,0.2,3.1,14.6,63.8,36.2
322903030,158984190,163918840,37.9,10146960,9689890,10357512,10644356,6436745,9953982,10173063,6150732,3317817,4431587,5589645,3813282,2478255,2150714,3677823,4982715,6535832,4735934,3470208,4054769,57517935,234904818,40916113,2699073,17574550,582718,10435797,60293,32621,44257979,314943184,136384292,76444810,119730128,204900,1558,490,1023,119730128.0,2.63,87.7,31.5,12.6,13.3,162248196.0,62.9,77040919.0,58.3,26.6,United States,nation,2018,US,2026-04-22T23:37:45.404520+00:00,49.2,50.8,19836850,6.1,53716390,16.6,43033098,13.3,6205483,1.9,200111209,62.0,17.8,72.7,12.7,0.8,5.4,0.2,3.2,14.1,63.8,36.2
324697795,159886919,164810876,38.1,10112614,9655056,10276829,10708022,6429069,9880648,10219256,6147898,3382330,4562962,5857722,3984034,2533303,2198252,3743900,5151607,6843745,4929902,3525274,4070765,58479370,235377662,41234642,2750143,17924209,599868,10763902,62843,34103,42510843,316715051,137428986,77274381,120756048,217500,1595,500,1062,120756048.0,2.62,88.0,32.1,12.6,8.4,163555585.0,63.0,77750312.0,58.5,26.9,United States,nation,2019,US,2026-04-22T23:37:49.677385+00:00,49.2,50.8,19767670,6.1,53661722,16.5,44514779,13.7,6269017,1.9,200484607,61.7,18.0,72.5,12.7,0.8,5.5,0.2,3.3,13.4,64.0,36.0
326569308,160818530,165750778,38.2,10051876,9598316,10191107,10797748,6416023,9787932,10310162,6143574,3467860,4679985,6115586,4083235,2558706,2358891,3850294,5303633,7130592,5030479,3520631,4262925,59361020,229960813,41227384,2688614,18421637,611404,16875542,64994,35384,40910326,318564128,138432751,78801376,122354219,229800,1621,509,1096,122354219.0,2.6,88.5,32.9,12.7,21.5,164759496.0,63.0,78484558.0,58.6,26.9,United States,nation,2020,US,2026-04-22T23:37:54.172515+00:00,49.2,50.8,19650192,6.0,53646546,16.4,45741001,14.0,6621816,2.0,200909753,61.5,18.2,70.4,12.6,0.8,5.6,0.2,5.2,12.8,64.4,35.6
329725481,163206615,166518866,38.4,9940776,9482345,10353792,11101231,6595645,9893346,10572886,6294054,3584342,4792130,6510539,4080591,2517207,2277611,3912065,5345785,7445758,4985427,3414989,4022177,60806969,224789109,41393012,2722661,18782924,615557,23039422,69021,37638,40661636,321897703,139647020,80152161,124010992,244900,1697,538,1163,124010992.0,2.6,88.9,33.7,12.6,21.7,166672597.0,63.1,79068939.0,58.8,26.8,United States,nation,2021,US,2026-04-22T23:37:58.063695+00:00,49.5,50.5,19423121,5.9,54810954,16.6,46588833,14.1,6299788,1.9,202602785,61.4,18.4,68.2,12.6,0.8,5.7,0.2,7.0,12.6,64.6,35.4
331097593,164200298,166897295,38.5,9725644,9279281,10210019,10974635,6577849,9728129,10458513,6259635,3629086,4859756,6716886,4325136,2626186,2324957,3962963,5412557,7679431,5393379,3622161,4185150,61755866,218123424,41288572,2786431,19112979,624863,29142780,75149,41261,40521584,323275448,140943613,81497760,125736353,281900,1828,584,1268,125736353.0,2.57,89.1,34.3,12.9,21.7,167857207.0,63.0,79321916.0,58.6,26.7,United States,nation,2022,US,2026-04-22T23:38:02.440448+00:00,49.6,50.4,19004925,5.7,54208780,16.4,48227541,14.6,6510107,2.0,203146240,61.4,18.7,65.9,12.5,0.8,5.8,0.2,8.8,12.5,64.8,35.2
